id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_my_payment_my,payment_my.payment_my,model_payment_my_payment_my,base.group_partner_manager,1,1,1,0
access_payment_my_card_provider,payment_my.card_provider,model_payment_my_card_provider,base.group_partner_manager,1,1,1,0
access_payment_my_payment_my,payment_my.payment_my,model_payment_my_payment_my,base.group_partner_manager,1,1,1,0
access_payment_my_account_type,payment_my.account_type,model_payment_my_account_type,base.group_partner_manager,1,1,1,0
access_payment_my_bank,payment_my.bank,model_payment_my_bank,base.group_partner_manager,1,1,1,0
access_payment_my_category,payment_my.category,model_payment_my_category,base.group_partner_manager,1,1,1,0
access_payment_my_credit_card,payment_my.credit_card,model_payment_my_credit_card,base.group_partner_manager,1,1,1,0
access_payment_my_bank_account,payment_my.bank_account,model_payment_my_bank_account,base.group_partner_manager,1,1,1,0
access_payment_my_contract_type,payment_my.contract_type,model_payment_my_contract_type,base.group_partner_manager,1,1,1,0
access_payment_my_country,payment_my.country,model_payment_my_country,base.group_partner_manager,1,1,1,0
access_payment_my_customerbankaccount,payment_my.customerbankaccount,model_payment_my_customerbankaccount,base.group_partner_manager,1,1,1,0
access_payment_my_customer_device,payment_my.customer_device,model_payment_my_customer_device,base.group_partner_manager,1,1,1,0
access_payment_my_cardtype,payment_my.cardtype,model_payment_my_cardtype,base.group_partner_manager,1,1,1,0
access_payment_my_device,payment_my.device,model_payment_my_device,base.group_partner_manager,1,1,1,0
access_payment_my_device_payment_type,payment_my.device_payment_type,model_payment_my_device_payment_type,base.group_partner_manager,1,1,1,0
access_payment_my_device_platform,payment_my.device_platform,model_payment_my_device_platform,base.group_partner_manager,1,1,1,0
access_payment_my_even_type,payment_my.even_type,model_payment_my_even_type,base.group_partner_manager,1,1,1,0
